date,time,ecg
11/10/2017,10:16:52.729,238
11/10/2017,10:16:52.873,238
11/10/2017,10:16:52.891,240
11/10/2017,10:16:52.911,245
11/10/2017,10:16:52.921,245
11/10/2017,10:16:52.926,2
11/10/2017,10:16:52.937,4
11/10/2017,10:16:52.940,23
11/10/2017,10:16:52.942,33
11/10/2017,10:16:52.943,68
11/10/2017,10:16:52.945,66
11/10/2017,10:16:52.946,254
11/10/2017,10:16:52.946,242
11/10/2017,10:16:53.000,230
11/10/2017,10:16:53.059,230
11/10/2017,10:16:53.076,232
11/10/2017,10:16:53.078,236
11/10/2017,10:16:53.091,242
11/10/2017,10:16:53.093,241
11/10/2017,10:16:53.154,240
11/10/2017,10:16:53.156,239
11/10/2017,10:16:53.190,242
11/10/2017,10:16:53.191,243
11/10/2017,10:16:53.236,251
11/10/2017,10:16:53.237,7
11/10/2017,10:16:53.373,1
11/10/2017,10:16:53.375,248
11/10/2017,10:16:53.385,239
11/10/2017,10:16:53.386,240
11/10/2017,10:16:53.388,65
11/10/2017,10:16:53.390,67
11/10/2017,10:16:53.429,238
11/10/2017,10:16:53.430,242
11/10/2017,10:16:53.478,251
11/10/2017,10:16:53.481,254
11/10/2017,10:16:53.544,8
11/10/2017,10:16:53.545,10
11/10/2017,10:16:53.578,39
11/10/2017,10:16:53.579,50
11/10/2017,10:16:53.630,81
11/10/2017,10:16:53.631,84
11/10/2017,10:16:53.673,28
11/10/2017,10:16:53.674,9
11/10/2017,10:16:53.727,241
11/10/2017,10:16:53.728,239
11/10/2017,10:16:53.768,241
11/10/2017,10:16:53.823,241
11/10/2017,10:16:53.824,250
11/10/2017,10:16:53.825,250
11/10/2017,10:16:53.871,252
11/10/2017,10:16:53.874,254
11/10/2017,10:16:53.917,1
11/10/2017,10:16:53.919,253
11/10/2017,10:16:54.022,243
11/10/2017,10:16:54.023,248
11/10/2017,10:16:54.063,249
11/10/2017,10:16:54.065,247
11/10/2017,10:16:54.110,251
11/10/2017,10:16:54.116,7
11/10/2017,10:16:54.173,186
11/10/2017,10:16:54.175,220
11/10/2017,10:16:54.210,236
11/10/2017,10:16:54.213,243
11/10/2017,10:16:54.263,246
11/10/2017,10:16:54.264,246
11/10/2017,10:16:54.314,251
11/10/2017,10:16:54.316,0
11/10/2017,10:16:54.364,35
11/10/2017,10:16:54.366,46
11/10/2017,10:16:54.408,50
11/10/2017,10:16:54.410,38
11/10/2017,10:16:54.462,240
11/10/2017,10:16:54.463,239
11/10/2017,10:16:54.504,240
11/10/2017,10:16:54.686,247
11/10/2017,10:16:54.687,254
11/10/2017,10:16:54.690,6
11/10/2017,10:16:54.693,13
11/10/2017,10:16:54.694,14
11/10/2017,10:16:54.695,11
11/10/2017,10:16:54.700,8
11/10/2017,10:16:54.702,7
11/10/2017,10:16:54.754,24
11/10/2017,10:16:54.759,29
11/10/2017,10:16:54.797,13
11/10/2017,10:16:54.801,5
11/10/2017,10:16:54.846,2
11/10/2017,10:16:54.849,0
11/10/2017,10:16:54.895,66
11/10/2017,10:16:54.897,96
11/10/2017,10:16:54.941,251
11/10/2017,10:16:54.943,251
11/10/2017,10:16:54.990,4
11/10/2017,10:16:55.046,4
11/10/2017,10:16:55.049,10
11/10/2017,10:16:55.050,14
11/10/2017,10:16:55.085,37
11/10/2017,10:16:55.093,48
11/10/2017,10:16:55.142,91
11/10/2017,10:16:55.143,90
11/10/2017,10:16:55.185,38
11/10/2017,10:16:55.186,22
11/10/2017,10:16:55.235,251
11/10/2017,10:16:55.236,250
11/10/2017,10:16:55.294,246
11/10/2017,10:16:55.295,247
11/10/2017,10:16:55.370,249
11/10/2017,10:16:55.371,251
11/10/2017,10:16:55.383,1
11/10/2017,10:16:55.385,1
11/10/2017,10:16:55.435,7
11/10/2017,10:16:55.438,7
11/10/2017,10:16:55.475,9
11/10/2017,10:16:55.477,11
11/10/2017,10:16:55.525,28
11/10/2017,10:16:55.528,40
11/10/2017,10:16:55.578,30
11/10/2017,10:16:55.583,19
11/10/2017,10:16:55.621,3
11/10/2017,10:16:55.623,2
11/10/2017,10:16:55.674,52
11/10/2017,10:16:55.675,92
11/10/2017,10:16:55.723,250
11/10/2017,10:16:55.725,253
11/10/2017,10:16:55.903,8
11/10/2017,10:16:55.904,7
11/10/2017,10:16:55.906,12
11/10/2017,10:16:55.910,16
11/10/2017,10:16:55.919,31
11/10/2017,10:16:55.920,40
11/10/2017,10:16:55.922,87
11/10/2017,10:16:55.924,91
11/10/2017,10:16:55.978,57
11/10/2017,10:16:55.979,34
11/10/2017,10:16:56.018,250
11/10/2017,10:16:56.019,248
11/10/2017,10:16:56.065,244
11/10/2017,10:16:56.067,245
11/10/2017,10:16:56.113,247
11/10/2017,10:16:56.118,249
11/10/2017,10:16:56.161,250
11/10/2017,10:16:56.162,250
11/10/2017,10:16:56.212,244
11/10/2017,10:16:56.213,243
11/10/2017,10:16:56.258,240
11/10/2017,10:16:56.260,238
11/10/2017,10:16:56.306,241
11/10/2017,10:16:56.308,242
11/10/2017,10:16:56.357,238
11/10/2017,10:16:56.364,238
11/10/2017,10:16:56.403,11
11/10/2017,10:16:56.404,8
11/10/2017,10:16:56.467,238
11/10/2017,10:16:56.469,239
11/10/2017,10:16:56.506,243
11/10/2017,10:16:56.509,13
11/10/2017,10:16:56.551,201
11/10/2017,10:16:56.552,237
11/10/2017,10:16:56.604,244
11/10/2017,10:16:56.605,244
11/10/2017,10:16:56.649,255
11/10/2017,10:16:56.651,2
11/10/2017,10:16:56.703,13
11/10/2017,10:16:56.712,17
11/10/2017,10:16:56.751,49
11/10/2017,10:16:56.754,61
11/10/2017,10:16:56.794,64
11/10/2017,10:16:56.795,45
11/10/2017,10:16:56.852,243
11/10/2017,10:16:56.854,239
11/10/2017,10:16:56.889,235
11/10/2017,10:16:56.890,234
11/10/2017,10:16:56.945,237
11/10/2017,10:16:56.947,237
11/10/2017,10:16:56.987,245
11/10/2017,10:16:56.988,244
11/10/2017,10:16:57.038,245
11/10/2017,10:16:57.043,246
11/10/2017,10:16:57.084,247
11/10/2017,10:16:57.086,248
11/10/2017,10:16:57.135,247
11/10/2017,10:16:57.136,249
11/10/2017,10:16:57.182,253
11/10/2017,10:16:57.183,253
11/10/2017,10:16:57.232,1
11/10/2017,10:16:57.234,2
11/10/2017,10:16:57.280,23
11/10/2017,10:16:57.282,22
11/10/2017,10:16:57.336,254
11/10/2017,10:16:57.337,253
11/10/2017,10:16:57.378,249
11/10/2017,10:16:57.379,252
11/10/2017,10:16:57.428,72
11/10/2017,10:16:57.429,206
11/10/2017,10:16:57.482,250
11/10/2017,10:16:57.483,253
11/10/2017,10:16:57.535,3
11/10/2017,10:16:57.536,3
11/10/2017,10:16:57.583,11
11/10/2017,10:16:57.584,13
11/10/2017,10:16:57.628,36
11/10/2017,10:16:57.629,45
11/10/2017,10:16:57.679,81
11/10/2017,10:16:57.680,79
11/10/2017,10:16:57.718,10
11/10/2017,10:16:57.721,252
11/10/2017,10:16:57.768,243
11/10/2017,10:16:57.769,242
11/10/2017,10:16:57.940,240
11/10/2017,10:16:57.941,240
11/10/2017,10:16:57.947,243
11/10/2017,10:16:57.948,245
11/10/2017,10:16:57.950,250
11/10/2017,10:16:57.951,253
11/10/2017,10:16:57.966,250
11/10/2017,10:16:57.972,250
11/10/2017,10:16:58.011,251
11/10/2017,10:16:58.013,251
11/10/2017,10:16:58.061,251
11/10/2017,10:16:58.062,250
11/10/2017,10:16:58.118,251
11/10/2017,10:16:58.123,251
11/10/2017,10:16:58.175,250
11/10/2017,10:16:58.176,249
11/10/2017,10:16:58.211,246
11/10/2017,10:16:58.212,251
11/10/2017,10:16:58.252,18
11/10/2017,10:16:58.304,14
11/10/2017,10:16:58.309,247
11/10/2017,10:16:58.310,245
11/10/2017,10:16:58.358,246
11/10/2017,10:16:58.360,248
11/10/2017,10:16:58.403,227
11/10/2017,10:16:58.405,194
11/10/2017,10:16:58.453,246
11/10/2017,10:16:58.454,247
11/10/2017,10:16:58.503,4
11/10/2017,10:16:58.504,4
11/10/2017,10:16:58.548,12
11/10/2017,10:16:58.549,18
11/10/2017,10:16:58.602,51
11/10/2017,10:16:58.647,64
11/10/2017,10:16:58.651,80
11/10/2017,10:16:58.696,6
11/10/2017,10:16:58.697,252
11/10/2017,10:16:58.773,240
11/10/2017,10:16:58.775,239
11/10/2017,10:16:58.947,238
11/10/2017,10:16:58.955,238
11/10/2017,10:16:58.956,246
11/10/2017,10:16:58.957,245
11/10/2017,10:16:58.958,249
11/10/2017,10:16:58.960,249
11/10/2017,10:16:58.961,249
11/10/2017,10:16:58.963,251
11/10/2017,10:16:58.989,254
11/10/2017,10:16:58.991,253
11/10/2017,10:16:59.366,255
11/10/2017,10:16:59.394,0
11/10/2017,10:16:59.417,2
11/10/2017,10:16:59.422,2
11/10/2017,10:16:59.429,5
11/10/2017,10:16:59.437,9
11/10/2017,10:16:59.439,31
11/10/2017,10:16:59.440,48
11/10/2017,10:16:59.444,36
11/10/2017,10:16:59.446,24
11/10/2017,10:16:59.448,19
11/10/2017,10:16:59.451,23
11/10/2017,10:16:59.453,116
11/10/2017,10:16:59.457,122
11/10/2017,10:16:59.458,20
11/10/2017,10:16:59.459,26
11/10/2017,10:16:59.460,38
11/10/2017,10:16:59.462,38
11/10/2017,10:16:59.474,43
11/10/2017,10:16:59.476,44
11/10/2017,10:16:59.530,55
11/10/2017,10:16:59.533,62
11/10/2017,10:16:59.574,107
11/10/2017,10:16:59.587,113
11/10/2017,10:16:59.628,81
11/10/2017,10:16:59.630,61
11/10/2017,10:16:59.673,30
11/10/2017,10:16:59.675,33
11/10/2017,10:16:59.718,40
11/10/2017,10:16:59.807,43
11/10/2017,10:16:59.821,60
11/10/2017,10:16:59.822,69
11/10/2017,10:16:59.823,71
11/10/2017,10:16:59.862,65
11/10/2017,10:16:59.916,63
11/10/2017,10:16:59.920,61
11/10/2017,10:16:59.921,57
11/10/2017,10:16:59.962,55
11/10/2017,10:16:59.969,58
11/10/2017,10:17:00.011,59
11/10/2017,10:17:00.059,58
11/10/2017,10:17:00.116,71
11/10/2017,10:17:00.120,36
11/10/2017,10:17:00.121,34
11/10/2017,10:17:00.155,29
11/10/2017,10:17:00.157,25
11/10/2017,10:17:00.206,87
11/10/2017,10:17:00.207,76
11/10/2017,10:17:00.255,9
11/10/2017,10:17:00.259,5
11/10/2017,10:17:00.307,0
11/10/2017,10:17:00.309,253
11/10/2017,10:17:00.364,254
11/10/2017,10:17:00.365,0
11/10/2017,10:17:00.400,6
11/10/2017,10:17:00.452,12
11/10/2017,10:17:00.454,44
11/10/2017,10:17:00.506,230
11/10/2017,10:17:00.508,217
11/10/2017,10:17:00.563,204
11/10/2017,10:17:00.564,202
11/10/2017,10:17:00.598,202
11/10/2017,10:17:00.599,202
11/10/2017,10:17:00.654,209
11/10/2017,10:17:00.656,210
11/10/2017,10:17:00.705,217
11/10/2017,10:17:00.707,216
11/10/2017,10:17:00.743,213
11/10/2017,10:17:00.744,216
11/10/2017,10:17:00.794,221
11/10/2017,10:17:00.795,222
11/10/2017,10:17:00.840,233
11/10/2017,10:17:00.841,240
11/10/2017,10:17:00.893,221
11/10/2017,10:17:00.895,219
11/10/2017,10:17:00.945,220
11/10/2017,10:17:00.948,231
11/10/2017,10:17:00.989,23
11/10/2017,10:17:00.990,197
11/10/2017,10:17:01.038,225
11/10/2017,10:17:01.039,227
11/10/2017,10:17:01.084,232
11/10/2017,10:17:01.085,233
11/10/2017,10:17:01.138,239
11/10/2017,10:17:01.139,241
11/10/2017,10:17:01.183,3
11/10/2017,10:17:01.184,15
11/10/2017,10:17:01.231,38
11/10/2017,10:17:01.233,27
11/10/2017,10:17:01.282,234
11/10/2017,10:17:01.284,228
11/10/2017,10:17:01.341,224
11/10/2017,10:17:01.342,225
11/10/2017,10:17:01.379,233
11/10/2017,10:17:01.383,234
11/10/2017,10:17:01.443,238
11/10/2017,10:17:01.449,240
11/10/2017,10:17:01.478,244
11/10/2017,10:17:01.480,245
11/10/2017,10:17:01.527,245
11/10/2017,10:17:01.535,246
11/10/2017,10:17:01.688,246
11/10/2017,10:17:01.693,239
11/10/2017,10:17:01.698,11
11/10/2017,10:17:01.699,18
11/10/2017,10:17:01.700,251
11/10/2017,10:17:01.701,252
11/10/2017,10:17:01.726,255
11/10/2017,10:17:01.728,18
11/10/2017,10:17:01.765,31
11/10/2017,10:17:01.766,218
11/10/2017,10:17:01.815,2
11/10/2017,10:17:01.817,4
11/10/2017,10:17:01.865,10
11/10/2017,10:17:01.866,11
11/10/2017,10:17:01.928,20
11/10/2017,10:17:01.930,22
11/10/2017,10:17:01.965,43
11/10/2017,10:17:01.966,51
11/10/2017,10:17:02.011,68
11/10/2017,10:17:02.013,61
11/10/2017,10:17:02.059,10
11/10/2017,10:17:02.060,6
11/10/2017,10:17:02.106,0
11/10/2017,10:17:02.107,255
11/10/2017,10:17:02.157,252
11/10/2017,10:17:02.158,251
11/10/2017,10:17:02.222,250
11/10/2017,10:17:02.235,251
11/10/2017,10:17:02.253,254
11/10/2017,10:17:02.254,251
11/10/2017,10:17:02.309,253
11/10/2017,10:17:02.311,249
11/10/2017,10:17:02.352,248
11/10/2017,10:17:02.353,243
11/10/2017,10:17:02.404,14
11/10/2017,10:17:02.405,11
11/10/2017,10:17:02.459,245
11/10/2017,10:17:02.461,246
11/10/2017,10:17:02.502,252
11/10/2017,10:17:02.503,27
11/10/2017,10:17:02.549,212
11/10/2017,10:17:02.549,206
11/10/2017,10:17:02.606,250
11/10/2017,10:17:02.607,252
11/10/2017,10:17:02.647,4
11/10/2017,10:17:02.648,4
11/10/2017,10:17:02.699,11
11/10/2017,10:17:02.700,14
11/10/2017,10:17:02.747,46
11/10/2017,10:17:02.748,58
11/10/2017,10:17:02.792,61
11/10/2017,10:17:02.793,47
11/10/2017,10:17:02.842,254
11/10/2017,10:17:02.843,253
11/10/2017,10:17:02.895,248
11/10/2017,10:17:02.898,249
11/10/2017,10:17:02.943,248
11/10/2017,10:17:02.946,251
11/10/2017,10:17:02.992,0
11/10/2017,10:17:02.993,1
11/10/2017,10:17:03.033,255
11/10/2017,10:17:03.034,255
11/10/2017,10:17:03.093,3
11/10/2017,10:17:03.097,3
11/10/2017,10:17:03.142,6
11/10/2017,10:17:03.143,254
11/10/2017,10:17:03.295,23
11/10/2017,10:17:03.304,30
11/10/2017,10:17:03.305,1
11/10/2017,10:17:03.306,2
11/10/2017,10:17:03.307,4
11/10/2017,10:17:03.308,18
11/10/2017,10:17:03.331,64
11/10/2017,10:17:03.332,208
11/10/2017,10:17:03.374,253
11/10/2017,10:17:03.379,254
11/10/2017,10:17:03.426,255
11/10/2017,10:17:03.428,255
11/10/2017,10:17:03.477,11
11/10/2017,10:17:03.478,12
11/10/2017,10:17:03.521,47
11/10/2017,10:17:03.522,59
11/10/2017,10:17:03.579,79
11/10/2017,10:17:03.580,65
11/10/2017,10:17:03.628,249
11/10/2017,10:17:03.634,243
11/10/2017,10:17:03.670,235
11/10/2017,10:17:03.671,234
11/10/2017,10:17:03.719,244
11/10/2017,10:17:03.721,243
11/10/2017,10:17:03.766,252
11/10/2017,10:17:03.768,253
11/10/2017,10:17:03.818,0
11/10/2017,10:17:03.819,255
11/10/2017,10:17:03.863,251
11/10/2017,10:17:03.865,252
11/10/2017,10:17:03.926,249
11/10/2017,10:17:03.928,242
11/10/2017,10:17:03.959,20
11/10/2017,10:17:04.022,16
11/10/2017,10:17:04.023,241
11/10/2017,10:17:04.024,241
11/10/2017,10:17:04.062,246
11/10/2017,10:17:04.063,15
11/10/2017,10:17:04.107,1
11/10/2017,10:17:04.108,174
11/10/2017,10:17:04.154,243
11/10/2017,10:17:04.210,246
11/10/2017,10:17:04.213,251
11/10/2017,10:17:04.214,251
11/10/2017,10:17:04.253,6
11/10/2017,10:17:04.264,11
11/10/2017,10:17:04.303,42
11/10/2017,10:17:04.304,55
11/10/2017,10:17:04.357,56
11/10/2017,10:17:04.359,38
11/10/2017,10:17:04.403,233
11/10/2017,10:17:04.406,227
11/10/2017,10:17:04.447,222
11/10/2017,10:17:04.451,222
11/10/2017,10:17:04.508,229
11/10/2017,10:17:04.509,233
11/10/2017,10:17:04.548,239
11/10/2017,10:17:04.549,239
11/10/2017,10:17:04.602,241
11/10/2017,10:17:04.603,240
11/10/2017,10:17:04.649,245
11/10/2017,10:17:04.711,245
11/10/2017,10:17:04.712,239
11/10/2017,10:17:04.742,8
11/10/2017,10:17:04.743,255
11/10/2017,10:17:04.801,246
11/10/2017,10:17:04.802,247
11/10/2017,10:17:04.845,69
11/10/2017,10:17:04.847,84
11/10/2017,10:17:04.895,226
11/10/2017,10:17:04.899,249
11/10/2017,10:17:04.938,255
11/10/2017,10:17:04.939,3
11/10/2017,10:17:04.990,13
11/10/2017,10:17:04.992,13
11/10/2017,10:17:05.034,29
11/10/2017,10:17:05.035,37
11/10/2017,10:17:05.096,81
11/10/2017,10:17:05.133,85
11/10/2017,10:17:05.137,37
11/10/2017,10:17:05.138,19
11/10/2017,10:17:05.183,231
11/10/2017,10:17:05.185,232
11/10/2017,10:17:05.234,240
11/10/2017,10:17:05.236,243
11/10/2017,10:17:05.287,252
11/10/2017,10:17:05.288,254
11/10/2017,10:17:05.327,254
11/10/2017,10:17:05.329,254
11/10/2017,10:17:05.377,255
11/10/2017,10:17:05.378,1
11/10/2017,10:17:05.429,248
11/10/2017,10:17:05.432,250
11/10/2017,10:17:05.483,22
11/10/2017,10:17:05.484,7
11/10/2017,10:17:05.522,244
11/10/2017,10:17:05.523,241
11/10/2017,10:17:05.573,11
11/10/2017,10:17:05.574,67
11/10/2017,10:17:05.619,211
11/10/2017,10:17:05.620,234
11/10/2017,10:17:05.665,244
11/10/2017,10:17:05.667,245
11/10/2017,10:17:05.721,1
11/10/2017,10:17:05.723,2
11/10/2017,10:17:05.770,23
11/10/2017,10:17:05.772,28
11/10/2017,10:17:05.829,81
11/10/2017,10:17:05.831,90
11/10/2017,10:17:05.866,74
11/10/2017,10:17:05.867,54
11/10/2017,10:17:05.911,0
11/10/2017,10:17:05.970,0
11/10/2017,10:17:05.980,251
11/10/2017,10:17:05.981,254
11/10/2017,10:17:06.010,7
11/10/2017,10:17:06.011,10
11/10/2017,10:17:06.058,13
11/10/2017,10:17:06.059,11
11/10/2017,10:17:06.105,11
11/10/2017,10:17:06.106,9
11/10/2017,10:17:06.157,6
11/10/2017,10:17:06.158,21
11/10/2017,10:17:06.215,26
11/10/2017,10:17:06.217,12
11/10/2017,10:17:06.254,1
11/10/2017,10:17:06.255,2
11/10/2017,10:17:06.313,94
11/10/2017,10:17:06.318,114
11/10/2017,10:17:06.352,253
11/10/2017,10:17:06.353,0
11/10/2017,10:17:06.404,9
11/10/2017,10:17:06.405,9
11/10/2017,10:17:06.446,15
11/10/2017,10:17:06.449,19
11/10/2017,10:17:06.498,38
11/10/2017,10:17:06.499,49
11/10/2017,10:17:06.676,97
11/10/2017,10:17:06.685,105
11/10/2017,10:17:06.688,54
11/10/2017,10:17:06.692,32
11/10/2017,10:17:06.697,250
11/10/2017,10:17:06.698,245
11/10/2017,10:17:06.700,247
11/10/2017,10:17:06.701,252
11/10/2017,10:17:06.738,0
11/10/2017,10:17:06.741,1
11/10/2017,10:17:06.786,1
11/10/2017,10:17:06.788,255
11/10/2017,10:17:06.834,249
11/10/2017,10:17:06.838,248
11/10/2017,10:17:06.887,245
11/10/2017,10:17:06.893,10
11/10/2017,10:17:06.933,2
11/10/2017,10:17:06.934,240
11/10/2017,10:17:06.984,227
11/10/2017,10:17:06.984,227
11/10/2017,10:17:07.032,59
11/10/2017,10:17:07.033,79
11/10/2017,10:17:07.085,222
11/10/2017,10:17:07.128,225
11/10/2017,10:17:07.138,239
11/10/2017,10:17:07.139,242
11/10/2017,10:17:07.181,254
11/10/2017,10:17:07.182,0
11/10/2017,10:17:07.238,17
11/10/2017,10:17:07.244,26
11/10/2017,10:17:07.276,73
11/10/2017,10:17:07.279,79
11/10/2017,10:17:07.442,33
11/10/2017,10:17:07.447,14
11/10/2017,10:17:07.450,233
11/10/2017,10:17:07.455,227
11/10/2017,10:17:07.456,226
11/10/2017,10:17:07.457,228
11/10/2017,10:17:07.474,235
11/10/2017,10:17:07.476,237
11/10/2017,10:17:07.519,237
11/10/2017,10:17:07.520,237
11/10/2017,10:17:07.575,238
11/10/2017,10:17:07.576,235
11/10/2017,10:17:07.613,234
11/10/2017,10:17:07.664,234
11/10/2017,10:17:07.666,228
11/10/2017,10:17:07.713,255
11/10/2017,10:17:07.722,247
11/10/2017,10:17:07.762,230
11/10/2017,10:17:07.763,228
11/10/2017,10:17:07.811,251
11/10/2017,10:17:07.812,55
11/10/2017,10:17:07.864,207
11/10/2017,10:17:07.866,227
11/10/2017,10:17:07.910,234
11/10/2017,10:17:07.910,237
11/10/2017,10:17:07.966,237
11/10/2017,10:17:07.968,241
11/10/2017,10:17:08.023,252
11/10/2017,10:17:08.026,2
11/10/2017,10:17:08.059,40
11/10/2017,10:17:08.066,51
11/10/2017,10:17:08.104,35
11/10/2017,10:17:08.114,14
11/10/2017,10:17:08.152,224
11/10/2017,10:17:08.153,219
11/10/2017,10:17:08.200,217
11/10/2017,10:17:08.201,218
11/10/2017,10:17:08.253,227
11/10/2017,10:17:08.257,227
11/10/2017,10:17:08.298,238
11/10/2017,10:17:08.299,238
11/10/2017,10:17:08.349,241
11/10/2017,10:17:08.353,241
11/10/2017,10:17:08.402,243
11/10/2017,10:17:08.403,246
11/10/2017,10:17:08.447,245
11/10/2017,10:17:08.448,241
11/10/2017,10:17:08.500,17
11/10/2017,10:17:08.502,16
11/10/2017,10:17:08.542,249
11/10/2017,10:17:08.543,250
11/10/2017,10:17:08.600,0
11/10/2017,10:17:08.603,21
11/10/2017,10:17:08.648,222
11/10/2017,10:17:08.650,0
11/10/2017,10:17:08.701,252
11/10/2017,10:17:08.702,255
11/10/2017,10:17:08.739,4
11/10/2017,10:17:08.740,9
11/10/2017,10:17:08.798,13
11/10/2017,10:17:08.800,18
11/10/2017,10:17:08.844,53
11/10/2017,10:17:08.846,65
11/10/2017,10:17:08.886,74
11/10/2017,10:17:08.888,59
11/10/2017,10:17:08.935,3
11/10/2017,10:17:08.936,0
11/10/2017,10:17:08.988,253
11/10/2017,10:17:08.990,252
11/10/2017,10:17:09.037,252
11/10/2017,10:17:09.039,249
11/10/2017,10:17:09.083,250
11/10/2017,10:17:09.137,250
11/10/2017,10:17:09.139,251
11/10/2017,10:17:09.181,248
11/10/2017,10:17:09.184,249
11/10/2017,10:17:09.228,251
11/10/2017,10:17:09.229,249
11/10/2017,10:17:09.280,249
11/10/2017,10:17:09.281,245
11/10/2017,10:17:09.327,22
11/10/2017,10:17:09.330,21
11/10/2017,10:17:09.376,248
11/10/2017,10:17:09.378,245
11/10/2017,10:17:09.422,245
11/10/2017,10:17:09.423,8
11/10/2017,10:17:09.475,185
11/10/2017,10:17:09.478,223
11/10/2017,10:17:09.520,253
11/10/2017,10:17:09.521,252
11/10/2017,10:17:09.567,6
11/10/2017,10:17:09.619,7
11/10/2017,10:17:09.634,19
11/10/2017,10:17:09.636,22
11/10/2017,10:17:09.668,56
11/10/2017,10:17:09.672,69
11/10/2017,10:17:09.713,88
11/10/2017,10:17:09.715,76
11/10/2017,10:17:09.768,13
11/10/2017,10:17:09.770,6
11/10/2017,10:17:09.819,254
11/10/2017,10:17:09.823,253
11/10/2017,10:17:09.863,248
11/10/2017,10:17:09.867,247
11/10/2017,10:17:09.905,2
11/10/2017,10:17:09.959,254
11/10/2017,10:17:09.961,254
11/10/2017,10:17:09.962,252
11/10/2017,10:17:10.012,250
11/10/2017,10:17:10.015,249
11/10/2017,10:17:10.063,253
11/10/2017,10:17:10.068,252
11/10/2017,10:17:10.104,254
11/10/2017,10:17:10.105,254
11/10/2017,10:17:10.153,253
11/10/2017,10:17:10.156,1
11/10/2017,10:17:10.202,23
11/10/2017,10:17:10.204,23
11/10/2017,10:17:10.248,2
11/10/2017,10:17:10.249,254
